[LOG] Writing training output to: ../outputs/transformer_peak_classifier_imp_1pct_filtered_03_new_instrument_encoder/training.log
[DEV] torch.set_num_threads(8)
[DEV] torch.set_num_interop_threads(2)

=== DEVICE INFO ===
Selected device: cuda
Device name          : NVIDIA A100-PCIE-40GB
Device index         : 0
CUDA capability      : 8.0
Total GPU memory     : 39.49 GB
Allocated GPU memory : 0.00 GB
Reserved GPU memory  : 0.00 GB
SM count             : 108
===================

{'device_type': 'cuda', 'device_str': 'cuda', 'device_name': 'NVIDIA A100-PCIE-40GB', 'device_index': 0, 'cuda_capability': '8.0', 'total_memory_gb': 39.4935302734375, 'allocated_memory_gb': 0.0, 'reserved_memory_gb': 0.0, 'multi_processor_count': 108}
[DEV-MLP] Features to normalise:
 ['peak_feature_log_intensity', 'peak_feature_relative_intensity', 'peak_feature_mz_over_precursor', 'peak_feature_delta_to_precursor', 'peak_feature_delta_prev', 'peak_feature_delta_next']
[DEV] Caching train dataset in memory...
[DEV] Cached 19444 train samples in memory.
[DEV] Caching val dataset in memory...
[DEV] Cached 3520 val samples in memory.
[DEV] Caching test dataset in memory...
[DEV] Cached 3325 test samples in memory.
/home/users/a/ahmad.lutfi/miniconda3/envs/plm_diff/lib/python3.13/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/users/a/ahmad.lutfi/miniconda3/envs/plm_diff/lib/python3.13/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/users/a/ahmad.lutfi/miniconda3/envs/plm_diff/lib/python3.13/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/beegfs/home/users/a/ahmad.lutfi/denoising/improved_instrument/denoising/src/training/train_mlp.py:1156: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  return torch.cuda.amp.GradScaler(enabled=True)
[DEV] Enabled warmup+cosine scheduler: total_steps=583320, warmup_steps=58332
/home/users/a/ahmad.lutfi/miniconda3/envs/plm_diff/lib/python3.13/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] batch 1/9722 | batch_loss=0.790081 | running_loss=0.790081 | n_peaks=576 | lr=5.142975e-09 | gpu_alloc=0.05 GB | gpu_reserved=0.13 GB
[train] batch 20/9722 | batch_loss=0.410680 | running_loss=0.400307 | n_peaks=446 | lr=1.028595e-07 | gpu_alloc=0.05 GB | gpu_reserved=0.18 GB
[train] batch 40/9722 | batch_loss=0.473072 | running_loss=0.482762 | n_peaks=524 | lr=2.057190e-07 | gpu_alloc=0.05 GB | gpu_reserved=0.18 GB
[train] batch 60/9722 | batch_loss=0.416712 | running_loss=0.477851 | n_peaks=444 | lr=3.085785e-07 | gpu_alloc=0.05 GB | gpu_reserved=0.18 GB
[train] batch 80/9722 | batch_loss=0.291842 | running_loss=0.477002 | n_peaks=574 | lr=4.114380e-07 | gpu_alloc=0.05 GB | gpu_reserved=0.18 GB
[train] batch 100/9722 | batch_loss=0.683876 | running_loss=0.472830 | n_peaks=564 | lr=5.142975e-07 | gpu_alloc=0.05 GB | gpu_reserved=0.18 GB
[train] batch 120/9722 | batch_loss=0.697683 | running_loss=0.482705 | n_peaks=347 | lr=6.171570e-07 | gpu_alloc=0.05 GB | gpu_reserved=0.18 GB
[train] batch 140/9722 | batch_loss=0.734039 | running_loss=0.488373 | n_peaks=517 | lr=7.200165e-07 | gpu_alloc=0.05 GB | gpu_reserved=0.18 GB
[train] batch 160/9722 | batch_loss=0.444801 | running_loss=0.486696 | n_peaks=498 | lr=8.228760e-07 | gpu_alloc=0.06 GB | gpu_reserved=0.18 GB
[train] batch 180/9722 | batch_loss=0.355204 | running_loss=0.484110 | n_peaks=528 | lr=9.257354e-07 | gpu_alloc=0.06 GB | gpu_reserved=0.18 GB
[train] batch 200/9722 | batch_loss=0.414377 | running_loss=0.484733 | n_peaks=538 | lr=1.028595e-06 | gpu_alloc=0.06 GB | gpu_reserved=0.18 GB
[train] batch 220/9722 | batch_loss=0.193300 | running_loss=0.480456 | n_peaks=457 | lr=1.131454e-06 | gpu_alloc=0.06 GB | gpu_reserved=0.20 GB
[train] batch 240/9722 | batch_loss=0.483564 | running_loss=0.471522 | n_peaks=541 | lr=1.234314e-06 | gpu_alloc=0.06 GB | gpu_reserved=0.20 GB
[train] batch 260/9722 | batch_loss=0.263589 | running_loss=0.466527 | n_peaks=594 | lr=1.337173e-06 | gpu_alloc=0.06 GB | gpu_reserved=0.20 GB
[train] batch 280/9722 | batch_loss=0.587884 | running_loss=0.474381 | n_peaks=576 | lr=1.440033e-06 | gpu_alloc=0.06 GB | gpu_reserved=0.20 GB
[train] batch 300/9722 | batch_loss=0.450832 | running_loss=0.472223 | n_peaks=548 | lr=1.542892e-06 | gpu_alloc=0.06 GB | gpu_reserved=0.20 GB
[train] batch 320/9722 | batch_loss=0.404482 | running_loss=0.474189 | n_peaks=511 | lr=1.645752e-06 | gpu_alloc=0.06 GB | gpu_reserved=0.20 GB
[train] batch 340/9722 | batch_loss=0.499264 | running_loss=0.471924 | n_peaks=509 | lr=1.748611e-06 | gpu_alloc=0.06 GB | gpu_reserved=0.20 GB
[train] batch 360/9722 | batch_loss=0.499005 | running_loss=0.473711 | n_peaks=569 | lr=1.851471e-06 | gpu_alloc=0.06 GB | gpu_reserved=0.20 GB
